android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    174:198:void bind() -> d
    202:208:void unbind() -> e
    212:214:void invalidate() -> f
    218:235:void dispose() -> b
com.badlogic.gdx.graphics.glutils.IndexData -> com.badlogic.gdx.graphics.glutils.h:
    int getNumIndices() -> a
    void setIndices$1c09d813(short[],int) -> a
    java.nio.ShortBuffer getBuffer() -> c
    void bind() -> d
    void unbind() -> e
    void invalidate() -> f
    void dispose() -> b
com.badlogic.gdx.graphics.glutils.MipMapGenerator -> com.badlogic.gdx.graphics.glutils.i:
    boolean useHWMipMap -> a
    41:54:void generateMipMap(com.badlogic.gdx.graphics.Pixmap,int,int,boolean) -> a
    84:108:void generateMipMapCPU(com.badlogic.gdx.graphics.Pixmap,int,int,boolean) -> b
com.badlogic.gdx.graphics.glutils.PixmapTextureData -> com.badlogic.gdx.graphics.glutils.j:
    com.badlogic.gdx.graphics.Pixmap pixmap -> a
    com.badlogic.gdx.graphics.Pixmap$Format format -> b
    boolean useMipMaps -> c
    boolean disposePixmap -> d
    39:39:boolean disposePixmap() -> e
    44:44:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    49:49:int getWidth() -> g
    54:54:int getHeight() -> h
    59:59:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    64:64:boolean useMipMaps() -> j
    69:69:boolean isManaged() -> k
    74:74:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    79:79:void consumeCompressedData() -> f
    84:84:boolean isPrepared() -> b
    89:89:void prepare() -> c
com.badlogic.gdx.graphics.glutils.ShaderProgram -> com.badlogic.gdx.graphics.glutils.k:
    boolean pedantic -> a
    com.badlogic.gdx.utils.ObjectMap shaders -> e
    java.lang.String log -> f
    boolean isCompiled -> g
    com.badlogic.gdx.utils.ObjectIntMap uniforms -> h
    com.badlogic.gdx.utils.ObjectIntMap uniformTypes -> i
    java.lang.String[] uniformNames -> j
    com.badlogic.gdx.utils.ObjectIntMap attributes -> k
    com.badlogic.gdx.utils.ObjectIntMap attributeTypes -> l
    java.lang.String[] attributeNames -> m
    int program -> n
    int vertexShaderHandle -> o
    int fragmentShaderHandle -> p
    java.nio.FloatBuffer matrix -> q
    java.lang.String vertexShaderSource -> r
    java.lang.String fragmentShaderSource -> s
    boolean invalidated -> t
    java.nio.ByteBuffer buffer -> u
    java.nio.FloatBuffer floatBuffer -> v
    java.nio.IntBuffer intBuffer -> w
    int refCount -> x
    java.nio.IntBuffer intbuf -> b
    java.nio.IntBuffer params -> c
    java.nio.IntBuffer type -> d
    173:188:void compileShaders(java.lang.String,java.lang.String) -> a
    191:212:int loadShader(int,java.lang.String) -> a
    247:255:java.lang.String getLog() -> a
    261:261:boolean isCompiled() -> c
    265:271:int fetchAttributeLocation(java.lang.String) -> d
    275:282:int fetchUniformLocation(java.lang.String) -> e
    291:295:void setUniformi$505cff1c(java.lang.String) -> a
    439:440:void setUniformMatrix(java.lang.String,com.badlogic.gdx.math.Matrix4) -> a
    521:526:void setVertexAttribute(java.lang.String,int,int,boolean,int,java.nio.Buffer) -> a
    539:544:void setVertexAttribute(java.lang.String,int,int,boolean,int,int) -> a
    549:552:void begin() -> d
    557:559:void end() -> e
    563:569:void dispose() -> b
    575:580:void disableVertexAttribute(java.lang.String) -> b
    586:591:void enableVertexAttribute(java.lang.String) -> c
    594:598:void checkManaged() -> g
    610:619:void invalidateAllShaderPrograms(com.badlogic.gdx.Application) -> a
    622:623:void clearAllShaderPrograms(com.badlogic.gdx.Application) -> b
    626:634:java.lang.String getManagedStatus() -> f
    662:678:void fetchUniforms() -> h
    681:697:void fetchAttributes() -> i
com.badlogic.gdx.graphics.glutils.VertexArray -> com.badlogic.gdx.graphics.glutils.l:
    com.badlogic.gdx.graphics.VertexAttributes attributes -> a
    java.nio.FloatBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    boolean isBound -> d
    71:72:void dispose() -> b
    94:97:void setVertices$1cc109a0(float[],int) -> a
    101:146:void bind() -> a
    150:178:void unbind() -> c
    181:197:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    203:210:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
com.badlogic.gdx.graphics.glutils.VertexBufferObject -> com.badlogic.gdx.graphics.glutils.m:
    java.nio.IntBuffer tmpHandle -> a
    com.badlogic.gdx.graphics.VertexAttributes attributes -> b
    java.nio.FloatBuffer buffer -> c
    java.nio.ByteBuffer byteBuffer -> d
    int bufferHandle -> e
    boolean isStatic -> f
    int usage -> g
    boolean isDirty -> h
    boolean isBound -> i
    95:99:int createBufferObject() -> e
    129:144:void setVertices$1cc109a0(float[],int) -> a
    149:197:void bind() -> a
    203:226:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    231:260:void unbind() -> c
    266:274:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    278:280:void invalidate() -> d
    285:303:void dispose() -> b
com.badlogic.gdx.graphics.glutils.VertexBufferObjectSubData -> com.badlogic.gdx.graphics.glutils.n:
    java.nio.IntBuffer tmpHandle -> a
    com.badlogic.gdx.graphics.VertexAttributes attributes -> b
    java.nio.FloatBuffer buffer -> c
    java.nio.ByteBuffer byteBuffer -> d
    int bufferHandle -> e
    boolean isDirect -> f
    boolean isStatic -> g
    int usage -> h
    boolean isDirty -> i
    boolean isBound -> j
    137:160:void setVertices$1cc109a0(float[],int) -> a
    165:215:void bind() -> a
    221:246:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    251:280:void unbind() -> c
    286:294:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    305:322:void dispose() -> b
com.badlogic.gdx.graphics.glutils.VertexData -> com.badlogic.gdx.graphics.glutils.o:
    void setVertices$1cc109a0(float[],int) -> a
    void bind() -> a
    void unbind() -> c
    void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    void dispose() -> b
com.badlogic.gdx.math.Frustum -> com.badlogic.gdx.math.a:
    com.badlogic.gdx.math.Vector3[] clipSpacePlanePoints -> a
    float[] clipSpacePlanePointsArray -> b
    com.badlogic.gdx.math.Plane[] planes -> c
    com.badlogic.gdx.math.Vector3[] planePoints -> d
    float[] planePointsArray -> e
    57:72:void update(com.badlogic.gdx.math.Matrix4) -> a
com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.math.b:
    float[] sin -> a
    float[] cos -> b
    int ATAN2_DIM -> d
    float INV_ATAN2_DIM_MINUS_1 -> e
    float[] atan2 -> f
    java.util.Random random -> c
    double BIG_ENOUGH_CEIL -> g
    65:65:float sinDeg(float) -> a
    69:69:float cosDeg(float) -> b
    121:121:int random$134621() -> a
    150:157:int nextPowerOfTwo(int) -> a
    161:161:boolean isPowerOfTwo(int) -> b
com.badlogic.gdx.math.Matrix3 -> com.badlogic.gdx.math.c:
    float[] val -> a
    float[] tmp -> b
    48:60:com.badlogic.gdx.math.Matrix3 idt() -> a
    66:88:com.badlogic.gdx.math.Matrix3 mul(com.badlogic.gdx.math.Matrix3) -> a
    95:111:com.badlogic.gdx.math.Matrix3 setToRotation(float) -> a
    119:131:com.badlogic.gdx.math.Matrix3 setToTranslation(float,float) -> a
    140:152:com.badlogic.gdx.math.Matrix3 setToScaling(float,float) -> b
    156:156:java.lang.String toString() -> toString
    198:207:com.badlogic.gdx.math.Matrix3 set(com.badlogic.gdx.math.Matrix3) -> b
    237:239:com.badlogic.gdx.math.Matrix3 trn(float,float) -> c
com.badlogic.gdx.math.Matrix4 -> com.badlogic.gdx.math.Matrix4:
    float[] tmp -> a
    float[] val -> b
    com.badlogic.gdx.math.Quaternion quat -> c
    com.badlogic.gdx.math.Vector3 tmpV -> d
    com.badlogic.gdx.math.Vector3 l_vez -> e
    com.badlogic.gdx.math.Vector3 l_vex -> f
    com.badlogic.gdx.math.Vector3 l_vey -> g
    com.badlogic.gdx.math.Vector3 tmpVec -> h
    com.badlogic.gdx.math.Matrix4 tmpMat -> i
    com.badlogic.gdx.math.Vector3 right -> j
    com.badlogic.gdx.math.Vector3 tmpForward -> k
    com.badlogic.gdx.math.Vector3 tmpUp -> l
    79:79:com.badlogic.gdx.math.Matrix4 set(com.badlogic.gdx.math.Matrix4) -> a
    87:103:com.badlogic.gdx.math.Matrix4 set(float[]) -> a
    206:238:com.badlogic.gdx.math.Matrix4 mul(com.badlogic.gdx.math.Matrix4) -> b
    268:284:com.badlogic.gdx.math.Matrix4 idt() -> a
    407:408:com.badlogic.gdx.math.Matrix4 setToOrtho2D$7167aba2(float,float) -> a
    438:464:com.badlogic.gdx.math.Matrix4 setToOrtho(float,float,float,float,float,float) -> a
    638:642:com.badlogic.gdx.math.Matrix4 setToLookAt(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> a
    660:660:java.lang.String toString() -> toString
    676:692:com.badlogic.gdx.math.Matrix4 set(com.badlogic.gdx.math.Matrix3) -> a
    void mul(float[],float[]) -> mul
    void prj(float[],float[],int,int,int) -> prj
    boolean inv(float[]) -> inv
com.badlogic.gdx.math.Plane -> com.badlogic.gdx.math.d:
    com.badlogic.gdx.math.Vector3 normal -> a
    float d -> b
    73:78:void set(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> a
    176:176:java.lang.String toString() -> toString
com.badlogic.gdx.math.Quaternion -> com.badlogic.gdx.math.e:
    com.badlogic.gdx.math.Quaternion tmp1 -> e
    com.badlogic.gdx.math.Quaternion tmp2 -> f
    float x -> a
    float y -> b
    float z -> c
    float w -> d
    71:75:com.badlogic.gdx.math.Quaternion set$4e318ec7(float) -> a
    109:109:java.lang.String toString() -> toString
    400:407:boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.math.Rectangle -> com.badlogic.gdx.math.f:
    float x -> a
    float y -> b
    float width -> c
    float height -> d
    152:152:java.lang.String toString() -> toString
com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.g:
    com.badlogic.gdx.math.Vector2 tmp -> a
    com.badlogic.gdx.math.Vector2 X -> b
    com.badlogic.gdx.math.Vector2 Y -> c
    com.badlogic.gdx.math.Vector2 Zero -> d
    float x -> e
    float y -> f
    78:80:com.badlogic.gdx.math.Vector2 set(com.badlogic.gdx.math.Vector2) -> a
    182:182:java.lang.String toString() -> toString
    269:273:int hashCode() -> hashCode
    278:289:boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.math.Vector3 -> com.badlogic.gdx.math.h:
    float x -> a
    float y -> b
    float z -> c
    com.badlogic.gdx.math.Vector3 tmp -> h
    com.badlogic.gdx.math.Vector3 tmp2 -> i
    com.badlogic.gdx.math.Vector3 tmp3 -> j
    com.badlogic.gdx.math.Vector3 X -> d
    com.badlogic.gdx.math.Vector3 Y -> e
    com.badlogic.gdx.math.Vector3 Z -> f
    com.badlogic.gdx.math.Vector3 Zero -> g
    77:80:com.badlogic.gdx.math.Vector3 set(float,float,float) -> a
    88:88:com.badlogic.gdx.math.Vector3 set(com.badlogic.gdx.math.Vector3) -> a
    109:109:com.badlogic.gdx.math.Vector3 tmp() -> a
    117:117:com.badlogic.gdx.math.Vector3 tmp2() -> b
    133:133:com.badlogic.gdx.math.Vector3 add(com.badlogic.gdx.math.Vector3) -> b
    157:157:com.badlogic.gdx.math.Vector3 sub(com.badlogic.gdx.math.Vector3) -> c
    183:183:com.badlogic.gdx.math.Vector3 mul$38479b49() -> c
    229:233:com.badlogic.gdx.math.Vector3 nor() -> d
    240:240:float dot(com.badlogic.gdx.math.Vector3) -> d
    247:247:com.badlogic.gdx.math.Vector3 crs(com.badlogic.gdx.math.Vector3) -> e
    275:277:com.badlogic.gdx.math.Vector3 prj(com.badlogic.gdx.math.Matrix4) -> a
    340:340:java.lang.String toString() -> toString
    395:400:int hashCode() -> hashCode
    406:413:boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.math.WindowedMean -> com.badlogic.gdx.math.i:
    float[] values -> a
    int added_values -> b
    int last_value -> c
    float mean -> d
    boolean dirty -> e
    57:61:void addValue(float) -> a
    67:78:float getMean() -> a
com.badlogic.gdx.math.collision.Ray -> com.badlogic.gdx.math.a.a:
    com.badlogic.gdx.math.Vector3 origin -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 tmp -> c
    70:70:java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.Action -> com.badlogic.gdx.d.a.a:
    com.badlogic.gdx.scenes.scene2d.OnActionCompleted listener -> a
    boolean isDone() -> a
    45:48:void finish() -> b
com.badlogic.gdx.scenes.scene2d.Actor -> com.badlogic.gdx.d.a.b:
    com.badlogic.gdx.scenes.scene2d.Group parent -> a
    java.lang.String name -> b
    boolean touchable -> c
    boolean visible -> d
    float x -> e
    float y -> f
    float width -> g
    float height -> h
    float originX -> i
    float originY -> j
    float scaleX -> k
    float scaleY -> l
    float rotation -> m
    com.badlogic.gdx.graphics.Color color -> n
    com.badlogic.gdx.utils.PooledLinkedList actions -> o
    boolean toRemove -> q
    com.badlogic.gdx.scenes.scene2d.Stage stage -> p
    void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    113:113:boolean touchDown(float,float,int) -> a
    117:117:void touchUp$483d2f6e() -> a
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float) -> a
    147:150:void toLocalCoordinates(com.badlogic.gdx.math.Vector2) -> a
    158:168:void act(float) -> a
    186:188:java.lang.String toString() -> toString
    198:199:void markToRemove(boolean) -> a
    205:205:boolean isMarkedToRemove() -> b
com.badlogic.gdx.scenes.scene2d.Group -> com.badlogic.gdx.d.a.c:
    com.badlogic.gdx.graphics.Texture debugTexture -> q
    boolean debug -> r
    java.util.List children -> s
    java.util.List immutableChildren -> t
    java.util.List groups -> u
    java.util.List immutableGroups -> v
    com.badlogic.gdx.utils.ObjectMap namesToActors -> w
    com.badlogic.gdx.math.Matrix3 localTransform -> x
    com.badlogic.gdx.math.Matrix3 worldTransform -> y
    com.badlogic.gdx.math.Matrix4 batchTransform -> z
    com.badlogic.gdx.math.Matrix4 oldBatchTransform -> A
    boolean transform -> B
    com.badlogic.gdx.scenes.scene2d.Actor lastTouchedChild -> C
    com.badlogic.gdx.math.Rectangle cullingArea -> D
    com.badlogic.gdx.math.Vector2 point -> E
    74:84:void act(float) -> a
    88:95:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    211:240:boolean touchDown(float,float,int) -> a
    260:271:com.badlogic.gdx.scenes.scene2d.Actor hit(float,float) -> a
    281:287:void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    337:343:void removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    349:360:void removeActorRecursive(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    364:370:void setStage(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Stage) -> a
    461:537:void toChildCoordinates(com.badlogic.gdx.scenes.scene2d.Actor,float,float,com.badlogic.gdx.math.Vector2) -> a
com.badlogic.gdx.scenes.scene2d.OnActionCompleted -> com.badlogic.gdx.d.a.d:
com.badlogic.gdx.scenes.scene2d.Stage -> com.badlogic.gdx.d.a.e:
    float width -> a
    float height -> b
    float centerX -> c
    float centerY -> d
    boolean stretch -> e
    com.badlogic.gdx.scenes.scene2d.Group root -> f
    boolean ownsBatch -> g
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> h
    com.badlogic.gdx.graphics.Camera camera -> i
    com.badlogic.gdx.scenes.scene2d.Actor[] touchFocus -> m
    com.badlogic.gdx.scenes.scene2d.Actor keyboardFocus -> n
    com.badlogic.gdx.scenes.scene2d.Actor scrollFocus -> o
    com.badlogic.gdx.math.Vector2 point -> j
    com.badlogic.gdx.math.Vector2 coords -> k
    com.badlogic.gdx.math.Vector3 tmp -> l
    107:135:void setViewport$483d6f3f(float,float) -> a
    211:216:boolean touchDown$3b4dfe47(int,int,int) -> a
    227:234:boolean touchUp(int,int,int,int) -> a
    244:255:boolean touchDragged$4868d312(int,int) -> a
    284:285:boolean keyDown$134632() -> a
    294:295:boolean keyUp$134632() -> a_
    304:305:boolean keyTyped$132fac() -> c
    312:313:void act(float) -> a
    317:323:void draw() -> d
    327:328:void dispose() -> b
    333:334:void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    403:406:void toStageCoordinates(int,int,com.badlogic.gdx.math.Vector2) -> a
    417:418:void removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    421:425:void unfocusAll() -> e
    428:432:void unfocus(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    457:458:void setTouchFocus(com.badlogic.gdx.scenes.scene2d.Actor,int) -> a
    461:461:com.badlogic.gdx.scenes.scene2d.Actor getTouchFocus(int) -> a
com.badlogic.gdx.utils.Array -> com.badlogic.gdx.utils.a:
    java.lang.Object[] items -> a
    int size -> b
    boolean ordered -> c
    com.badlogic.gdx.utils.Array$ArrayIterator iterator -> d
    97:100:void add(java.lang.Object) -> a
    103:104:void addAll(com.badlogic.gdx.utils.Array) -> a
    125:126:java.lang.Object get(int) -> a
    172:181:boolean removeValue$4cfd3ce7(java.lang.Object) -> b
    193:202:java.lang.Object removeIndex(int) -> b
    207:210:java.lang.Object pop() -> a
    219:223:void clear() -> b
    241:245:java.lang.Object[] resize(int) -> c
    280:282:java.util.Iterator iterator() -> iterator
    311:321:java.lang.String toString() -> toString
com.badlogic.gdx.utils.Array$ArrayIterator -> com.badlogic.gdx.utils.b:
    com.badlogic.gdx.utils.Array array -> b
    int index -> a
    345:345:boolean hasNext() -> hasNext
    349:350:java.lang.Object next() -> next
    354:356:void remove() -> remove
com.badlogic.gdx.utils.BufferUtils -> com.badlogic.gdx.utils.BufferUtils:
    com.badlogic.gdx.utils.Array unsafeBuffers -> a
    int allocatedUnsafe -> b
    47:53:void copy$154271e7(float[],java.nio.Buffer,int) -> a
    226:228:java.nio.FloatBuffer newFloatBuffer$70db3ee3() -> a
    238:240:java.nio.ByteBuffer newByteBuffer(int) -> a
    256:258:java.nio.IntBuffer newIntBuffer$ba72910() -> b
