android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    462:462:float getY() -> c
    466:466:float getWidth() -> d
    470:470:float getHeight() -> e
    507:524:void setRegion(float,float,float,float) -> a
com.badlogic.gdx.graphics.g2d.SpriteBatch -> com.badlogic.gdx.graphics.g2d.g:
    com.badlogic.gdx.graphics.Mesh mesh -> e
    com.badlogic.gdx.graphics.Mesh[] buffers -> f
    com.badlogic.gdx.graphics.Texture lastTexture -> g
    float invTexWidth -> h
    float invTexHeight -> i
    int idx -> j
    int currBufferIdx -> k
    float[] vertices -> l
    com.badlogic.gdx.math.Matrix4 transformMatrix -> m
    com.badlogic.gdx.math.Matrix4 projectionMatrix -> n
    com.badlogic.gdx.math.Matrix4 combinedMatrix -> o
    boolean drawing -> p
    boolean blendingDisabled -> q
    int blendSrcFunc -> r
    int blendDstFunc -> s
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> t
    boolean ownsShader -> u
    float color -> a
    com.badlogic.gdx.graphics.Color tempColor -> v
    int renderCalls -> b
    int totalRenderCalls -> c
    int maxSpritesInBatch -> d
    com.badlogic.gdx.graphics.glutils.ShaderProgram customShader -> w
    234:251:void begin() -> a
    256:274:void end() -> c
    328:448:void draw$15780067(com.badlogic.gdx.graphics.Texture,float,float,float,float,float,float,float,float,float,int,int) -> a
    576:608:void draw(com.badlogic.gdx.graphics.Texture,float,float,float,float,float,float,float,float) -> a
    693:716:void draw$1647d9c(com.badlogic.gdx.graphics.Texture,float[]) -> a
    771:881:void draw$597fb0c5(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float,float,float,float) -> a
    1019:1020:void flush() -> d
    1023:1055:void renderMesh() -> h
    1059:1061:void disableBlending() -> e
    1065:1067:void enableBlending() -> f
    1081:1084:void dispose() -> b
    1097:1097:com.badlogic.gdx.math.Matrix4 getTransformMatrix() -> g
    1105:1108:void setProjectionMatrix(com.badlogic.gdx.math.Matrix4) -> a
    1115:1118:void setTransformMatrix(com.badlogic.gdx.math.Matrix4) -> b
    1121:1139:void setupMatrices() -> i
    1142:1154:void switchTexture(com.badlogic.gdx.graphics.Texture) -> a
com.badlogic.gdx.graphics.g2d.TextureRegion -> com.badlogic.gdx.graphics.g2d.h:
    com.badlogic.gdx.graphics.Texture texture -> d
    float u -> e
    float v -> f
    float u2 -> g
    float v2 -> h
    81:84:void setRegion(int,int,int,int) -> a
    87:91:void setRegion(float,float,float,float) -> a
    95:97:void setRegion(com.badlogic.gdx.graphics.g2d.TextureRegion) -> a
    106:106:com.badlogic.gdx.graphics.Texture getTexture() -> f
    110:111:void setTexture(com.badlogic.gdx.graphics.Texture) -> a
    163:163:int getRegionWidth() -> g
    172:172:int getRegionHeight() -> h
    256:257:com.badlogic.gdx.graphics.g2d.TextureRegion[][] split(com.badlogic.gdx.graphics.Texture,int,int) -> a
com.badlogic.gdx.graphics.glutils.ETC1 -> com.badlogic.gdx.graphics.glutils.ETC1:
    int PKM_HEADER_SIZE -> a
    int ETC1_RGB8_OES -> b
    168:185:com.badlogic.gdx.graphics.Pixmap decodeImage(com.badlogic.gdx.graphics.glutils.ETC1$ETC1Data,com.badlogic.gdx.graphics.Pixmap$Format) -> a
    int getWidthPKM(java.nio.ByteBuffer,int) -> getWidthPKM
    int getHeightPKM(java.nio.ByteBuffer,int) -> getHeightPKM
    boolean isValidPKM(java.nio.ByteBuffer,int) -> isValidPKM
    void decodeImage(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int,int) -> decodeImage
com.badlogic.gdx.graphics.glutils.ETC1$ETC1Data -> com.badlogic.gdx.graphics.glutils.a:
    int width -> a
    int height -> b
    java.nio.ByteBuffer compressedData -> c
    int dataOffset -> d
    89:89:boolean hasPKMHeader() -> a
    123:124:void dispose() -> b
    127:132:java.lang.String toString() -> toString
com.badlogic.gdx.graphics.glutils.ETC1TextureData -> com.badlogic.gdx.graphics.glutils.b:
    com.badlogic.gdx.files.FileHandle file -> a
    com.badlogic.gdx.graphics.glutils.ETC1$ETC1Data data -> b
    boolean useMipMaps -> c
    int width -> d
    int height -> e
    boolean isPrepared -> f
    54:54:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    59:59:boolean isPrepared() -> b
    64:72:void prepare() -> c
    76:93:void consumeCompressedData() -> f
    97:97:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    102:102:boolean disposePixmap() -> e
    107:107:int getWidth() -> g
    112:112:int getHeight() -> h
    117:117:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    122:122:boolean useMipMaps() -> j
    127:127:boolean isManaged() -> k
com.badlogic.gdx.graphics.glutils.FileTextureData -> com.badlogic.gdx.graphics.glutils.c:
    boolean copyToPOT -> a
    com.badlogic.gdx.files.FileHandle file -> b
    int width -> c
    int height -> d
    com.badlogic.gdx.graphics.Pixmap$Format format -> e
    com.badlogic.gdx.graphics.Pixmap pixmap -> f
    boolean useMipMaps -> g
    boolean isPrepared -> h
    54:54:boolean isPrepared() -> b
    59:70:void prepare() -> c
    73:85:com.badlogic.gdx.graphics.Pixmap ensurePot(com.badlogic.gdx.graphics.Pixmap) -> a
    90:94:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    99:99:boolean disposePixmap() -> e
    104:104:int getWidth() -> g
    109:109:int getHeight() -> h
    114:114:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    119:119:boolean useMipMaps() -> j
    124:124:boolean isManaged() -> k
    133:133:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    138:138:void consumeCompressedData() -> f
com.badlogic.gdx.graphics.glutils.FrameBuffer -> com.badlogic.gdx.graphics.glutils.d:
    java.util.Map buffers -> a
    com.badlogic.gdx.graphics.Texture colorTexture -> b
    int framebufferHandle -> c
    int depthbufferHandle -> d
    int width -> e
    int height -> f
    boolean hasDepth -> g
    com.badlogic.gdx.graphics.Pixmap$Format format -> h
    160:177:void dispose() -> b
    201:208:void invalidateAllFrameBuffers(com.badlogic.gdx.Application) -> a
    211:212:void clearAllFrameBuffers(com.badlogic.gdx.Application) -> b
    215:223:java.lang.String getManagedStatus() -> a
com.badlogic.gdx.graphics.glutils.IndexArray -> com.badlogic.gdx.graphics.glutils.e:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    31:31:int getNumIndices() -> a
    52:57:void setIndices$1c09d813(short[],int) -> a
    66:66:java.nio.ShortBuffer getBuffer() -> c
    71:71:void bind() -> d
    75:75:void unbind() -> e
    79:79:void invalidate() -> f
    83:84:void dispose() -> b
com.badlogic.gdx.graphics.glutils.IndexBufferObject -> com.badlogic.gdx.graphics.glutils.f:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    int bufferHandle -> d
    boolean isDirect -> e
    boolean isDirty -> f
    boolean isBound -> g
    int usage -> h
    97:104:int createBufferObject() -> g
    110:110:int getNumIndices() -> a
    131:148:void setIndices$1c09d813(short[],int) -> a
    157:158:java.nio.ShortBuffer getBuffer() -> c
    163:183:void bind() -> d
    187:193:void unbind() -> e
    197:199:void invalidate() -> f
    203:221:void dispose() -> b
com.badlogic.gdx.graphics.glutils.IndexBufferObjectSubData -> com.badlogic.gdx.graphics.glutils.g:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    int bufferHandle -> d
    boolean isDirect -> e
    boolean isDirty -> f
    boolean isBound -> g
    int usage -> h
    97:111:int createBufferObject() -> g
    116:116:int getNumIndices() -> a
    137:159:void setIndices$1c09d813(short[],int) -> a
    168:169:java.nio.ShortBuffer getBuffer() -> c
    174:198:void bind() -> d
    202:208:void unbind() -> e
    212:214:void invalidate() -> f
    218:235:void dispose() -> b
com.badlogic.gdx.graphics.glutils.IndexData -> com.badlogic.gdx.graphics.glutils.h:
    int getNumIndices() -> a
    void setIndices$1c09d813(short[],int) -> a
    java.nio.ShortBuffer getBuffer() -> c
    void bind() -> d
    void unbind() -> e
    void invalidate() -> f
    void dispose() -> b
com.badlogic.gdx.graphics.glutils.MipMapGenerator -> com.badlogic.gdx.graphics.glutils.i:
    boolean useHWMipMap -> a
    41:54:void generateMipMap(com.badlogic.gdx.graphics.Pixmap,int,int,boolean) -> a
    84:108:void generateMipMapCPU(com.badlogic.gdx.graphics.Pixmap,int,int,boolean) -> b
com.badlogic.gdx.graphics.glutils.PixmapTextureData -> com.badlogic.gdx.graphics.glutils.j:
    com.badlogic.gdx.graphics.Pixmap pixmap -> a
    com.badlogic.gdx.graphics.Pixmap$Format format -> b
    boolean useMipMaps -> c
    boolean disposePixmap -> d
    39:39:boolean disposePixmap() -> e
    44:44:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    49:49:int getWidth() -> g
    54:54:int getHeight() -> h
    59:59:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    64:64:boolean useMipMaps() -> j
    69:69:boolean isManaged() -> k
    74:74:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    79:79:void consumeCompressedData() -> f
    84:84:boolean isPrepared() -> b
    89:89:void prepare() -> c
com.badlogic.gdx.graphics.glutils.ShaderProgram -> com.badlogic.gdx.graphics.glutils.k:
    boolean pedantic -> a
    com.badlogic.gdx.utils.ObjectMap shaders -> e
    java.lang.String log -> f
    boolean isCompiled -> g
    com.badlogic.gdx.utils.ObjectIntMap uniforms -> h
    com.badlogic.gdx.utils.ObjectIntMap uniformTypes -> i
    java.lang.String[] uniformNames -> j
    com.badlogic.gdx.utils.ObjectIntMap attributes -> k
    com.badlogic.gdx.utils.ObjectIntMap attributeTypes -> l
    java.lang.String[] attributeNames -> m
    int program -> n
    int vertexShaderHandle -> o
    int fragmentShaderHandle -> p
    java.nio.FloatBuffer matrix -> q
    java.lang.String vertexShaderSource -> r
    java.lang.String fragmentShaderSource -> s
    boolean invalidated -> t
    java.nio.ByteBuffer buffer -> u
    java.nio.FloatBuffer floatBuffer -> v
    java.nio.IntBuffer intBuffer -> w
    int refCount -> x
    java.nio.IntBuffer intbuf -> b
    java.nio.IntBuffer params -> c
    java.nio.IntBuffer type -> d
    173:188:void compileShaders(java.lang.String,java.lang.String) -> a
    191:212:int loadShader(int,java.lang.String) -> a
    247:255:java.lang.String getLog() -> a
    261:261:boolean isCompiled() -> c
    265:271:int fetchAttributeLocation(java.lang.String) -> d
    275:282:int fetchUniformLocation(java.lang.String) -> e
    291:295:void setUniformi$505cff1c(java.lang.String) -> a
    439:440:void setUniformMatrix(java.lang.String,com.badlogic.gdx.math.Matrix4) -> a
    521:526:void setVertexAttribute(java.lang.String,int,int,boolean,int,java.nio.Buffer) -> a
    539:544:void setVertexAttribute(java.lang.String,int,int,boolean,int,int) -> a
    549:552:void begin() -> d
    557:559:void end() -> e
    563:569:void dispose() -> b
    575:580:void disableVertexAttribute(java.lang.String) -> b
    586:591:void enableVertexAttribute(java.lang.String) -> c
    594:598:void checkManaged() -> g
    610:619:void invalidateAllShaderPrograms(com.badlogic.gdx.Application) -> a
    622:623:void clearAllShaderPrograms(com.badlogic.gdx.Application) -> b
    626:634:java.lang.String getManagedStatus() -> f
    662:678:void fetchUniforms() -> h
    681:697:void fetchAttributes() -> i
com.badlogic.gdx.graphics.glutils.VertexArray -> com.badlogic.gdx.graphics.glutils.l:
    com.badlogic.gdx.graphics.VertexAttributes attributes -> a
    java.nio.FloatBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    boolean isBound -> d
    71:72:void dispose() -> b
    94:97:void setVertices$1cc109a0(float[],int) -> a
    101:146:void bind() -> a
    150:178:void unbind() -> c
    181:197:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    203:210:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
com.badlogic.gdx.graphics.glutils.VertexBufferObject -> com.badlogic.gdx.graphics.glutils.m:
    java.nio.IntBuffer tmpHandle -> a
    com.badlogic.gdx.graphics.VertexAttributes attributes -> b
    java.nio.FloatBuffer buffer -> c
    java.nio.ByteBuffer byteBuffer -> d
    int bufferHandle -> e
    boolean isStatic -> f
    int usage -> g
    boolean isDirty -> h
    boolean isBound -> i
    95:99:int createBufferObject() -> e
    129:144:void setVertices$1cc109a0(float[],int) -> a
    149:197:void bind() -> a
    203:226:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    231:260:void unbind() -> c
    266:274:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    278:280:void invalidate() -> d
    285:303:void dispose() -> b
com.badlogic.gdx.graphics.glutils.VertexBufferObjectSubData -> com.badlogic.gdx.graphics.glutils.n:
    java.nio.IntBuffer tmpHandle -> a
    com.badlogic.gdx.graphics.VertexAttributes attributes -> b
    java.nio.FloatBuffer buffer -> c
    java.nio.ByteBuffer byteBuffer -> d
    int bufferHandle -> e
    boolean isDirect -> f
    boolean isStatic -> g
    int usage -> h
    boolean isDirty -> i
    boolean isBound -> j
    137:160:void setVertices$1cc109a0(float[],int) -> a
    165:215:void bind() -> a
    221:246:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    251:280:void unbind() -> c
    286:294:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    305:322:void dispose() -> b
com.badlogic.gdx.graphics.glutils.VertexData -> com.badlogic.gdx.graphics.glutils.o:
    void setVertices$1cc109a0(float[],int) -> a
    void bind() -> a
    void unbind() -> c
    void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> a
    void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> b
    void dispose() -> b
com.badlogic.gdx.math.Frustum -> com.badlogic.gdx.math.a:
    com.badlogic.gdx.math.Vector3[] clipSpacePlanePoints -> a
    float[] clipSpacePlanePointsArray -> b
    com.badlogic.gdx.math.Plane[] planes -> c
    com.badlogic.gdx.math.Vector3[] planePoints -> d
    float[] planePointsArray -> e
    57:72:void update(com.badlogic.gdx.math.Matrix4) -> a
com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.math.b:
    float[] sin -> a
    float[] cos -> b
    int ATAN2_DIM -> d
    float INV_ATAN2_DIM_MINUS_1 -> e
    float[] atan2 -> f
    java.util.Random random -> c
    double BIG_ENOUGH_CEIL -> g
    65:65:float sinDeg(float) -> a
    69:69:float cosDeg(float) -> b
    121:121:int random$134621() -> a
    150:157:int nextPowerOfTwo(int) -> a
    161:161:boolean isPowerOfTwo(int) -> b
com.badlogic.gdx.math.Matrix3 -> com.badlogic.gdx.math.c:
    float[] val -> a
    float[] tmp -> b
    48:60:com.badlogic.gdx.math.Matrix3 idt() -> a
    66:88:com.badlogic.gdx.math.Matrix3 mul(com.badlogic.gdx.math.Matrix3) -> a
    95:111:com.badlogic.gdx.math.Matrix3 setToRotation(float) -> a
    119:131:com.badlogic.gdx.math.Matrix3 setToTranslation(float,float) -> a
    140:152:com.badlogic.gdx.math.Matrix3 setToScaling(float,float) -> b
    156:156:java.lang.String toString() -> toString
    198:207:com.badlogic.gdx.math.Matrix3 set(com.badlogic.gdx.math.Matrix3) -> b
    237:239:com.badlogic.gdx.math.Matrix3 trn(float,float) -> c
com.badlogic.gdx.math.Matrix4 -> com.badlogic.gdx.math.Matrix4:
    float[] tmp -> a
    float[] val -> b
    com.badlogic.gdx.math.Quaternion quat -> c
    com.badlogic.gdx.math.Vector3 tmpV -> d
    com.badlogic.gdx.math.Vector3 l_vez -> e
    com.badlogic.gdx.math.Vector3 l_vex -> f
    com.badlogic.gdx.math.Vector3 l_vey -> g
    com.badlogic.gdx.math.Vector3 tmpVec -> h
    com.badlogic.gdx.math.Matrix4 tmpMat -> i
    com.badlogic.gdx.math.Vector3 right -> j
    com.badlogic.gdx.math.Vector3 tmpForward -> k
    com.badlogic.gdx.math.Vector3 tmpUp -> l
    79:79:com.badlogic.gdx.math.Matrix4 set(com.badlogic.gdx.math.Matrix4) -> a
    87:103:com.badlogic.gdx.math.Matrix4 set(float[]) -> a
    206:238:com.badlogic.gdx.math.Matrix4 mul(com.badlogic.gdx.math.Matrix4) -> b
    268:284:com.badlogic.gdx.math.Matrix4 idt() -> a
    407:408:com.badlogic.gdx.math.Matrix4 setToOrtho2D$7167aba2(float,float) -> a
    438:464:com.badlogic.gdx.math.Matrix4 setToOrtho(float,float,float,float,float,float) -> a
    638:642:com.badlogic.gdx.math.Matrix4 setToLookAt(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> a
    660:660:java.lang.String toString() -> toString
    676:692:com.badlogic.gdx.math.Matrix4 set(com.badlogic.gdx.math.Matrix3) -> a
    void mul(float[],float[]) -> mul
    void prj(float[],float[],int,int,int) -> prj
    boolean inv(float[]) -> inv
com.badlogic.gdx.math.Plane -> com.badlogic.gdx.math.d:
    com.badlogic.gdx.math.Vector3 normal -> a
    float d -> b
    73:78:void set(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> a
    176:176:java.lang.String toString() -> toString
com.badlogic.gdx.math.Quaternion -> com.badlogic.gdx.math.e:
    com.badlogic.gdx.math.Quaternion tmp1 -> e
    com.badlogic.gdx.math.Quaternion tmp2 -> f
    float x -> a
    float y -> b
    float z -> c
    float w -> d
    71:75:com.badlogic.gdx.math.Quaternion set$4e318ec7(float) -> a
    109:109:java.lang.String toString() -> toString
    400:407:boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.math.Rectangle -> com.badlogic.gdx.math.f:
    float x -> a
    float y -> b
    float width -> c
    float height -> d
    152:152:java.lang.String toString() -> toString
com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.g:
    com.badlogic.gdx.math.Vector2 tmp -> a
    com.badlogic.gdx.math.Vector2 X -> b
    com.badlogic.gdx.math.Vector2 Y -> c
    com.badlogic.gdx.math.Vector2 Zero -> d
    float x -> e
    float y -> f
    78:80:com.badlogic.gdx.math.Vector2 set(com.badlogic.gdx.math.Vector2) -> a
    182:182:java.lang.String toString() -> toString
